# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.1
# In file /app/src/dqn_trainer.py(101)/    def train_one_episode(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(Bool)][1]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
        , %para3 : Ref[Tensor(F32)][20000, 4]    # actors.replay_buffer.buffer_0
        , %para4 : Ref[Tensor(I32)][20000, 1]    # actors.replay_buffer.buffer_1
        , %para5 : Ref[Tensor(F32)][20000, 1]    # actors.replay_buffer.buffer_2
        , %para6 : Ref[Tensor(F32)][20000, 4]    # actors.replay_buffer.buffer_3
        , %para7 : Ref[Tensor(I32)][]    # actors.replay_buffer.count
        , %para8 : Ref[Tensor(I32)][]    # actors.replay_buffer.head
        , %para9 : Ref[Tensor(F32)][100, 4]    # learner.actors.collect_policy._input_network.linear1.weight
        , %para10 : Ref[Tensor(F32)][100]    # learner.actors.collect_policy._input_network.linear1.bias
        , %para11 : Ref[Tensor(F32)][2, 100]    # learner.actors.collect_policy._input_network.linear2.weight
        , %para12 : Ref[Tensor(F32)][2]    # learner.actors.collect_policy._input_network.linear2.bias
        , %para13 : Ref[Tensor(F32)][100, 4]    # learner.linear1.weight
        , %para14 : Ref[Tensor(F32)][100]    # learner.linear1.bias
        , %para15 : Ref[Tensor(F32)][2, 100]    # learner.linear2.weight
        , %para16 : Ref[Tensor(F32)][2]    # learner.linear2.bias
        , %para17 : Ref[Tensor(I32)][]    # actors.step
        , %para18 : Ref[Tensor(F32)][100, 4]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.linear1.weight
        , %para19 : Ref[Tensor(F32)][100]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.linear1.bias
        , %para20 : Ref[Tensor(F32)][2, 100]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.linear2.weight
        , %para21 : Ref[Tensor(F32)][2]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.linear2.bias
        , %para22 : Ref[Tensor(F32)][100, 4]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.linear1.weight
        , %para23 : Ref[Tensor(F32)][100]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.linear1.bias
        , %para24 : Ref[Tensor(F32)][2, 100]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.linear2.weight
        , %para25 : Ref[Tensor(F32)][2]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.linear2.bias
        , %para26 : Ref[Tensor(F32)][]    # learner.policy_network_train.optimizer.learning_rate
        , %para27 : Ref[Tensor(I32)][1]    # learner.policy_network_train.optimizer.global_step
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_14()    # fg_14=train_one_episode.14 #scope: Default
#[CNode]24
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]25
}
# order:
#   1: train_one_episode_wrapper.1:[CNode]24{[0]: ValueNode<FuncGraph> train_one_episode.14}
#   2: train_one_episode_wrapper.1:[CNode]25{[0]: ValueNode<Primitive> Return, [1]: [CNode]24}


# [No.2] train_one_episode.14
# In file /app/src/dqn_trainer.py(101)/    def train_one_episode(self):/
funcgraph fg_14[fg_1](
) {
    %1 : Tensor(Bool)[1] = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%para1)    #(Ref[Tensor(Bool)][1]) #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]26
    %2 : Tensor(Bool)[1] = FuncGraph::fg_7(%1)    #(Tensor(Bool)[1])    # fg_7=bool_.7 #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]27
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_4, FuncGraph::fg_6)    #(Tensor(Bool)[1], Func, Func)    # fg_4=✓train_one_episode.4, fg_6=✗train_one_episode.6 #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]28

#------------------------> 1
    %4 = %3() #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]29
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]30
}
# order:
#   1: train_one_episode.14:[CNode]26{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: init_flag}
#   2: train_one_episode.14:[CNode]27{[0]: ValueNode<FuncGraph> bool_.7, [1]: [CNode]26}
#   3: train_one_episode.14:[CNode]28{[0]: ValueNode<Primitive> Switch, [1]: [CNode]27, [2]: ValueNode<FuncGraph> ✓train_one_episode.4, [3]: ValueNode<FuncGraph> ✗train_one_episode.6}
#   4: train_one_episode.14:[CNode]29{[0]: [CNode]28}
#   5: train_one_episode.14:[CNode]30{[0]: ValueNode<Primitive> Return, [1]: [CNode]29}


# [No.3] ✗train_one_episode.6
# In file /app/src/dqn_trainer.py(103)/        if not self.inited:/
funcgraph fg_6[fg_1](
) {

#------------------------> 2
    %1 = FuncGraph::fg_15()    # fg_15=↓train_one_episode.15 #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]31
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]32
}
# order:
#   1: ✗train_one_episode.6:[CNode]31{[0]: ValueNode<FuncGraph> ↓train_one_episode.15}
#   2: ✗train_one_episode.6:[CNode]32{[0]: ValueNode<Primitive> Return, [1]: [CNode]31}


# [No.4] ↓train_one_episode.15
# In file /app/src/dqn_trainer.py(103)/        if not self.inited:/
funcgraph fg_15[fg_1](
) {
    %1 : Tensor(F32)[4] = FuncGraph::fg_33()    # fg_33=reset.33 #scope: Default
      # In file /app/src/dqn_trainer.py(106)/        state = self.msrl.collect_environment.reset()/#state

#------------------------> 3
    %2 = FuncGraph::fg_16(Tensor(30)[1], %1, Tensor(43)[], Tensor(43)[], Tensor(43)[])    #(Tensor(Bool)[1], Tensor(F32)[4], Tensor(F32)[], Tensor(F32)[], Tensor(F32)[])    # fg_16=⤾↓train_one_episode.16 #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]34
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]35
}
# order:
#   1: ↓train_one_episode.15:state{[0]: ValueNode<FuncGraph> reset.33}
#   2: ↓train_one_episode.15:[CNode]34{[0]: ValueNode<FuncGraph> ⤾↓train_one_episode.16, [1]: ValueNode<Tensor> Tensor(shape=[1], dtype=Bool, value=[False]), [2]: state, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0), [4]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0), [5]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0)}
#   3: ↓train_one_episode.15:[CNode]35{[0]: ValueNode<Primitive> Return, [1]: [CNode]34}


# [No.5] ⤾↓train_one_episode.16
# In file /app/src/dqn_trainer.py(111)/        while not done:/
funcgraph fg_16[fg_1](
        %para28 : Tensor(Bool)[1]    # Φdone
        , %para29 : Tensor(F32)[4]    # Φstate
        , %para30 : Tensor(F32)[]    # Φtotal_reward
        , %para31 : Tensor(F32)[]    # Φsteps
        , %para32 : Tensor(F32)[]    # Φloss
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%para28)    #(Tensor(Bool)[1]) #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]36
    %2 : Bool = FuncGraph::fg_37(%1)    #(Bool)    # fg_37=while_cond.37 #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]36
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_17, FuncGraph::fg_38)    #(Bool, Func, Func)    # fg_17=⥁↓train_one_episode.17, fg_38=↓↓train_one_episode.38 #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]39

#------------------------> 4
    %4 = %3() #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]40
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]41
}
# order:
#   1: ⤾↓train_one_episode.16:[CNode]36{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: Φdone}
#   2: ⤾↓train_one_episode.16:[CNode]36{[0]: ValueNode<FuncGraph> while_cond.37, [1]: [CNode]36}
#   3: ⤾↓train_one_episode.16:[CNode]39{[0]: ValueNode<Primitive> Switch, [1]: [CNode]36, [2]: ValueNode<FuncGraph> ⥁↓train_one_episode.17, [3]: ValueNode<FuncGraph> ↓↓train_one_episode.38}
#   4: ⤾↓train_one_episode.16:[CNode]40{[0]: [CNode]39}
#   5: ⤾↓train_one_episode.16:[CNode]41{[0]: ValueNode<Primitive> Return, [1]: [CNode]40}


# [No.6] ⥁↓train_one_episode.17
# In file /app/src/dqn_trainer.py(111)/        while not done:/
funcgraph fg_17[fg_16](
) {

#------------------------> 5
    %1 = FuncGraph::fg_18(I64(2), %para29)    #(I64, Tensor(F32)[4])    # fg_18=act.18 #scope: Default
      # In file /app/src/dqn_trainer.py(112)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#[CNode]42
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#Φdone
    %3 = FuncGraph::fg_7(%2)    #(Undefined)    # fg_7=bool_.7 #scope: Default
      # In file /app/src/dqn_trainer.py(114)/            if done:/#[CNode]43
    %4 = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_44, FuncGraph::fg_45)    #(Undefined, Undefined, Undefined)    # fg_44=✓⥁↓train_one_episode.44, fg_45=✗⥁↓train_one_episode.45 #scope: Default
      # In file /app/src/dqn_trainer.py(114)/            if done:/#[CNode]46
    %5 = %4() #scope: Default
      # In file /app/src/dqn_trainer.py(114)/            if done:/#[CNode]47
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(114)/            if done:/#[CNode]48
}
# order:
#   1: ⥁↓train_one_episode.17:[CNode]42{[0]: ValueNode<FuncGraph> act.18, [1]: ValueNode<Int64Imm> 2, [2]: Φstate}
#   2: ⥁↓train_one_episode.17:Φdone{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]42, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁↓train_one_episode.17:r{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]42, [2]: ValueNode<Int64Imm> 1}
